
None_首次上传日期: ['first_update', 'VARCHAR(30)', None, None]
None_最近上传日期: ['last_update', 'VARCHAR(30)', None, None]
None_代码: ['stockCode', 'VARCHAR(6)', None, None]
None_货币: ['currency', 'VARCHAR(10)', None, None]
None_标准日期: ['standardDate', 'VARCHAR(30) PRIMARY KEY', None, None]
None_报告日期: ['reportDate', 'VARCHAR(30)', None, None]
None_报告类型: ['reportType', 'VARCHAR(30)', None, None]
None_日期: ['date', 'VARCHAR(30)', None, None]
bs_一、 资产合计: ['id_001_bs_ta', 'DOUBLE', 'bs', 'ta']
bs_净营运资本: ['id_002_bs_nwc', 'DOUBLE', 'bs', 'nwc']
bs_流动资产合计: ['id_003_bs_tca', 'DOUBLE', 'bs', 'tca']
bs_流动资产占比: ['id_004_bs_tca_ta_r', 'DOUBLE', 'bs', 'tca_ta_r']
bs_货币资金: ['id_005_bs_cabb', 'DOUBLE', 'bs', 'cabb']
bs_货币资金占比: ['id_006_bs_cabb_ta_r', 'DOUBLE', 'bs', 'cabb_ta_r']
bs_结算备付金: ['id_007_bs_sr', 'DOUBLE', 'bs', 'sr']
bs_拆出资金: ['id_008_bs_pwbaofi', 'DOUBLE', 'bs', 'pwbaofi']
bs_交易性金融资产: ['id_009_bs_tfa', 'DOUBLE', 'bs', 'tfa']
bs_衍生金融资产(流动): ['id_010_bs_cdfa', 'DOUBLE', 'bs', 'cdfa']
bs_应收票据及应收账款: ['id_011_bs_nraar', 'DOUBLE', 'bs', 'nraar']
bs_(其中) 应收票据: ['id_012_bs_nr', 'DOUBLE', 'bs', 'nr']
bs_(其中) 应收账款: ['id_013_bs_ar', 'DOUBLE', 'bs', 'ar']
bs_应收款项融资: ['id_014_bs_rf', 'DOUBLE', 'bs', 'rf']
bs_预付款项: ['id_015_bs_ats', 'DOUBLE', 'bs', 'ats']
bs_应收保费: ['id_016_bs_pr', 'DOUBLE', 'bs', 'pr']
bs_应收分保账款: ['id_017_bs_rir', 'DOUBLE', 'bs', 'rir']
bs_应收分保合同准备金: ['id_018_bs_crorir', 'DOUBLE', 'bs', 'crorir']
bs_其他应收款: ['id_019_bs_or', 'DOUBLE', 'bs', 'or']
bs_(其中) 应收利息: ['id_020_bs_ir', 'DOUBLE', 'bs', 'ir']
bs_(其中) 应收股利: ['id_021_bs_dr', 'DOUBLE', 'bs', 'dr']
bs_买入返售金融资产: ['id_022_bs_fahursa', 'DOUBLE', 'bs', 'fahursa']
bs_存货: ['id_023_bs_i', 'DOUBLE', 'bs', 'i']
bs_合同资产: ['id_024_bs_ca', 'DOUBLE', 'bs', 'ca']
bs_持有待售资产: ['id_025_bs_ahfs', 'DOUBLE', 'bs', 'ahfs']
bs_发放贷款及垫款(流动): ['id_026_bs_claatc', 'DOUBLE', 'bs', 'claatc']
bs_待摊费用: ['id_027_bs_pe', 'DOUBLE', 'bs', 'pe']
bs_一年内到期的非流动资产: ['id_028_bs_ncadwioy', 'DOUBLE', 'bs', 'ncadwioy']
bs_其他流动资产: ['id_029_bs_oca', 'DOUBLE', 'bs', 'oca']
